id_venda,id_cliente,valor,categoria,data_venda
55,31,242.08625131928167,Moda,2025-01-03 06:00:00
56,85,343.6495279804052,Alimentos,2025-01-03 07:00:00
57,9,291.0129035492489,Moda,2025-01-03 08:00:00
58,58,373.03056368001785,Eletrônicos,2025-01-03 09:00:00
59,52,488.06582779496034,Eletrônicos,2025-01-03 10:00:00
60,91,412.8023457991538,Casa,2025-01-03 11:00:00
61,39,221.07104060325892,Casa,2025-01-03 12:00:00
62,76,197.2846374697196,Alimentos,2025-01-03 13:00:00
63,16,448.9967328684164,Casa,2025-01-03 14:00:00
64,87,92.44953450841179,Casa,2025-01-03 15:00:00
65,72,268.376922130333,Casa,2025-01-03 16:00:00
66,5,364.0883554875138,Moda,2025-01-03 17:00:00
67,33,411.0362920035206,Moda,2025-01-03 18:00:00
68,53,412.51269898111474,Alimentos,2025-01-03 19:00:00
69,8,105.93847697312194,Moda,2025-01-03 20:00:00
70,17,288.0526839233348,Eletrônicos,2025-01-03 21:00:00
71,6,102.84947694237867,Alimentos,2025-01-03 22:00:00
72,90,291.42840294479555,Moda,2025-01-03 23:00:00
73,35,481.0664206978957,Eletrônicos,2025-01-04 00:00:00
74,75,469.59240513046524,Eletrônicos,2025-01-04 01:00:00
75,16,434.95221710937534,Moda,2025-01-04 02:00:00
76,37,133.3173133447962,Casa,2025-01-04 03:00:00
77,82,188.5123978038584,Eletrônicos,2025-01-04 04:00:00
78,5,414.03081279294076,Alimentos,2025-01-04 05:00:00
79,1,297.77784787100165,Moda,2025-01-04 06:00:00
80,54,139.484718061927,Moda,2025-01-04 07:00:00
81,50,349.4391878700879,Alimentos,2025-01-04 08:00:00
82,68,475.5804073884708,Moda,2025-01-04 09:00:00
83,51,439.1842584376616,Alimentos,2025-01-04 10:00:00
84,44,138.35606815633687,Moda,2025-01-04 11:00:00
85,57,395.6410247977964,Casa,2025-01-04 12:00:00
86,67,33.646728439470785,Eletrônicos,2025-01-04 13:00:00
87,77,39.2399544593236,Casa,2025-01-04 14:00:00
88,61,242.9203153950508,Eletrônicos,2025-01-04 15:00:00
89,96,251.58357361237577,Casa,2025-01-04 16:00:00
90,36,93.2155050471846,Alimentos,2025-01-04 17:00:00
91,7,27.199082390264095,Alimentos,2025-01-04 18:00:00
92,86,356.4737644297743,Alimentos,2025-01-04 19:00:00
93,39,191.3567063055979,Eletrônicos,2025-01-04 20:00:00
94,14,417.25659377212645,Moda,2025-01-04 21:00:00
95,90,419.2966519680319,Casa,2025-01-04 22:00:00
96,35,86.45412665146725,Alimentos,2025-01-04 23:00:00
97,6,470.59685477728965,Moda,2025-01-05 00:00:00
98,10,361.9936327859781,Alimentos,2025-01-05 01:00:00
99,54,96.53426699241406,Alimentos,2025-01-05 02:00:00
100,54,325.19603088904324,Casa,2025-01-05 03:00:00
101,24,144.48626478509814,Casa,2025-01-05 04:00:00
102,52,380.69902628577694,Casa,2025-01-05 05:00:00
103,30,191.11683074134388,Alimentos,2025-01-05 06:00:00
104,47,405.6693613258283,Moda,2025-01-05 07:00:00
105,9,413.07197486006066,Casa,2025-01-05 08:00:00
106,92,287.29715264746716,Alimentos,2025-01-05 09:00:00
107,21,435.5662571795947,Alimentos,2025-01-05 10:00:00
108,1,409.70691553958244,Casa,2025-01-05 11:00:00
109,84,211.71050379602457,Eletrônicos,2025-01-05 12:00:00
110,80,143.7493644021967,Moda,2025-01-05 13:00:00
111,7,102.30704809343482,Moda,2025-01-05 14:00:00
112,91,482.2315413244441,Eletrônicos,2025-01-05 15:00:00
113,49,218.31376111644693,Alimentos,2025-01-05 16:00:00
114,51,414.9097549066233,Eletrônicos,2025-01-05 17:00:00
115,7,166.3109297911838,Moda,2025-01-05 18:00:00
116,31,65.4198921262005,Casa,2025-01-05 19:00:00
117,2,218.2902727157123,Casa,2025-01-05 20:00:00
118,17,288.5872309500023,Eletrônicos,2025-01-05 21:00:00
119,7,465.4049914361144,Eletrônicos,2025-01-05 22:00:00
120,5,351.34396449794184,Alimentos,2025-01-05 23:00:00
121,30,12.163389170972216,Alimentos,2025-01-06 00:00:00
122,72,458.6470913537824,Casa,2025-01-06 01:00:00
123,65,117.6486596853143,Alimentos,2025-01-06 02:00:00
124,61,437.23923956223484,Alimentos,2025-01-06 03:00:00
125,24,215.95386585208598,Casa,2025-01-06 04:00:00
126,83,33.86636701407434,Eletrônicos,2025-01-06 05:00:00
127,6,351.3362201046925,Moda,2025-01-06 06:00:00
128,88,294.51150325314734,Casa,2025-01-06 07:00:00
129,13,365.37531379150124,Eletrônicos,2025-01-06 08:00:00
130,99,247.16558288113984,Casa,2025-01-06 09:00:00
131,54,428.4789869757632,Casa,2025-01-06 10:00:00
132,36,369.34802032181545,Eletrônicos,2025-01-06 11:00:00
133,43,24.054686546103085,Alimentos,2025-01-06 12:00:00
134,30,313.7772738143152,Casa,2025-01-06 13:00:00
135,52,338.7761175443903,Alimentos,2025-01-06 14:00:00
136,16,384.28453106215386,Casa,2025-01-06 15:00:00
137,28,473.76970482373076,Eletrônicos,2025-01-06 16:00:00
138,8,372.7909416619938,Moda,2025-01-06 17:00:00
139,99,201.14110094523062,Moda,2025-01-06 18:00:00
140,36,253.54494445870137,Eletrônicos,2025-01-06 19:00:00
141,96,236.09553881961614,Casa,2025-01-06 20:00:00
142,41,212.18015479020133,Moda,2025-01-06 21:00:00
143,15,66.16838579951153,Moda,2025-01-06 22:00:00
144,80,80.71750596689326,Eletrônicos,2025-01-06 23:00:00
145,19,472.7110068268455,Casa,2025-01-07 00:00:00
146,33,203.6038681297874,Casa,2025-01-07 01:00:00
147,76,284.30784398382303,Alimentos,2025-01-07 02:00:00
148,51,383.0895727224836,Eletrônicos,2025-01-07 03:00:00
149,7,214.02477356564927,Eletrônicos,2025-01-07 04:00:00
150,9,81.92825190388865,Alimentos,2025-01-07 05:00:00
151,61,335.72018783520207,Moda,2025-01-07 06:00:00
152,63,407.51584063589286,Moda,2025-01-07 07:00:00
153,75,289.4620113457804,Eletrônicos,2025-01-07 08:00:00
154,83,96.09294835764237,Eletrônicos,2025-01-07 09:00:00
155,16,351.3489632302046,Eletrônicos,2025-01-07 10:00:00
156,39,481.4143884692897,Eletrônicos,2025-01-07 11:00:00
157,24,299.6817189599939,Moda,2025-01-07 12:00:00
158,81,331.07387635254844,Eletrônicos,2025-01-07 13:00:00
159,65,451.82153689598636,Moda,2025-01-07 14:00:00
160,71,319.12736901184206,Alimentos,2025-01-07 15:00:00
161,66,366.36716957286717,Casa,2025-01-07 16:00:00
162,31,91.25543076424455,Eletrônicos,2025-01-07 17:00:00
163,45,492.10097458302045,Casa,2025-01-07 18:00:00
164,69,106.73756932266534,Casa,2025-01-07 19:00:00
165,86,194.2415584195048,Moda,2025-01-07 20:00:00
166,30,437.6689552151332,Casa,2025-01-07 21:00:00
167,32,453.1730549131733,Alimentos,2025-01-07 22:00:00
168,70,172.79422404153092,Eletrônicos,2025-01-07 23:00:00
169,53,288.0639795633766,Moda,2025-01-08 00:00:00
170,82,281.90681852542133,Alimentos,2025-01-08 01:00:00
171,70,460.92955735085934,Eletrônicos,2025-01-08 02:00:00
172,87,473.8085996442013,Eletrônicos,2025-01-08 03:00:00
173,40,238.6881382692907,Moda,2025-01-08 04:00:00
174,20,478.57374016417606,Eletrônicos,2025-01-08 05:00:00
175,11,329.0773871183343,Eletrônicos,2025-01-08 06:00:00
176,95,408.30453697804904,Casa,2025-01-08 07:00:00
177,90,321.36994882807716,Casa,2025-01-08 08:00:00
178,100,197.18870322289254,Eletrônicos,2025-01-08 09:00:00
179,67,313.9735924323415,Eletrônicos,2025-01-08 10:00:00
180,6,64.78626181731809,Alimentos,2025-01-08 11:00:00
181,69,43.73841147923993,Eletrônicos,2025-01-08 12:00:00
182,56,73.4447933626117,Eletrônicos,2025-01-08 13:00:00
183,21,462.9086193487943,Casa,2025-01-08 14:00:00
184,79,296.4344291871766,Eletrônicos,2025-01-08 15:00:00
185,12,471.00790757448306,Casa,2025-01-08 16:00:00
186,44,219.5684945974647,Casa,2025-01-08 17:00:00
187,71,88.98672815344543,Eletrônicos,2025-01-08 18:00:00
188,69,34.38732192351873,Moda,2025-01-08 19:00:00
189,61,314.7085490022245,Moda,2025-01-08 20:00:00
190,76,375.34774731889974,Moda,2025-01-08 21:00:00
191,60,460.2821094762007,Alimentos,2025-01-08 22:00:00
192,70,275.6849835941924,Alimentos,2025-01-08 23:00:00
193,87,419.9054480931005,Casa,2025-01-09 00:00:00
194,37,350.8009176463961,Casa,2025-01-09 01:00:00
195,13,146.3603000858699,Alimentos,2025-01-09 02:00:00
196,73,288.59935506273257,Eletrônicos,2025-01-09 03:00:00
197,75,294.5218080716013,Eletrônicos,2025-01-09 04:00:00
198,68,78.10726035575685,Casa,2025-01-09 05:00:00
199,87,415.7770139772485,Moda,2025-01-09 06:00:00
200,75,251.1323636341568,Moda,2025-01-09 07:00:00
201,52,326.0847200457192,Alimentos,2025-01-09 08:00:00
202,43,483.3898011364761,Alimentos,2025-01-09 09:00:00
203,13,374.82813730798074,Casa,2025-01-09 10:00:00
204,85,420.6076943221597,Casa,2025-01-09 11:00:00
205,48,353.1889593892085,Moda,2025-01-09 12:00:00
206,98,493.5960510658117,Moda,2025-01-09 13:00:00
207,3,477.0844434948624,Alimentos,2025-01-09 14:00:00
208,89,379.8485474065288,Alimentos,2025-01-09 15:00:00
209,57,251.84023488369127,Casa,2025-01-09 16:00:00
210,4,468.60848755944426,Alimentos,2025-01-09 17:00:00
211,82,155.6317326178582,Moda,2025-01-09 18:00:00
212,24,275.80165609154824,Moda,2025-01-09 19:00:00
213,80,360.5381253640808,Alimentos,2025-01-09 20:00:00
214,83,56.261911565266736,Moda,2025-01-09 21:00:00
215,98,288.90139590479953,Casa,2025-01-09 22:00:00
216,50,327.82039333321546,Alimentos,2025-01-09 23:00:00
217,49,452.33944868950516,Eletrônicos,2025-01-10 00:00:00
218,42,117.26788136834244,Alimentos,2025-01-10 01:00:00
219,22,34.6993587281425,Alimentos,2025-01-10 02:00:00
220,72,199.33319841991926,Casa,2025-01-10 03:00:00
221,53,436.38293489136,Moda,2025-01-10 04:00:00
222,90,496.43021289987166,Moda,2025-01-10 05:00:00
223,21,343.88382592356163,Alimentos,2025-01-10 06:00:00
224,56,417.8885640787969,Casa,2025-01-10 07:00:00
225,37,129.99176726239511,Alimentos,2025-01-10 08:00:00
226,57,275.67784060479676,Moda,2025-01-10 09:00:00
227,88,468.2899824796204,Casa,2025-01-10 10:00:00
228,69,24.191840827804537,Alimentos,2025-01-10 11:00:00
229,80,241.72814537192443,Moda,2025-01-10 12:00:00
230,3,10.626420343634884,Casa,2025-01-10 13:00:00
231,7,84.85638135043517,Alimentos,2025-01-10 14:00:00
232,29,366.60312597002996,Eletrônicos,2025-01-10 15:00:00
233,17,240.9382779280236,Eletrônicos,2025-01-10 16:00:00
234,76,198.51302244158995,Alimentos,2025-01-10 17:00:00
235,90,242.50876360832248,Eletrônicos,2025-01-10 18:00:00
236,78,266.52800346645745,Alimentos,2025-01-10 19:00:00
237,16,22.672993779267586,Alimentos,2025-01-10 20:00:00
238,10,312.86645744092897,Moda,2025-01-10 21:00:00
239,57,402.9669812243222,Moda,2025-01-10 22:00:00
240,4,152.6770911862945,Alimentos,2025-01-10 23:00:00
241,30,91.03466309088522,Alimentos,2025-01-11 00:00:00
242,64,431.6406010025727,Alimentos,2025-01-11 01:00:00
243,100,27.332074381034083,Moda,2025-01-11 02:00:00
244,43,458.9672331034956,Alimentos,2025-01-11 03:00:00
245,38,159.090688648919,Alimentos,2025-01-11 04:00:00
246,28,463.31123773662443,Casa,2025-01-11 05:00:00
247,94,256.7311912953083,Moda,2025-01-11 06:00:00
248,14,221.7797514909554,Alimentos,2025-01-11 07:00:00
249,87,375.12669486281686,Moda,2025-01-11 08:00:00
250,48,466.4676078857949,Casa,2025-01-11 09:00:00
251,61,371.276358217385,Eletrônicos,2025-01-11 10:00:00
252,30,337.41144649933767,Eletrônicos,2025-01-11 11:00:00
253,13,134.31227301526377,Eletrônicos,2025-01-11 12:00:00
254,97,92.45568752156726,Moda,2025-01-11 13:00:00
255,82,363.5182119827616,Moda,2025-01-11 14:00:00
256,56,38.551811578874556,Casa,2025-01-11 15:00:00
257,72,165.58567918136174,Alimentos,2025-01-11 16:00:00
258,38,15.986082355978759,Eletrônicos,2025-01-11 17:00:00
259,79,337.2522770119123,Casa,2025-01-11 18:00:00
260,21,436.1727471654755,Casa,2025-01-11 19:00:00
261,95,290.2727398620096,Casa,2025-01-11 20:00:00
262,58,346.98581727909925,Eletrônicos,2025-01-11 21:00:00
263,42,420.0095531934349,Moda,2025-01-11 22:00:00
264,33,274.6006774097182,Casa,2025-01-11 23:00:00
265,99,388.9180730327904,Moda,2025-01-12 00:00:00
266,62,300.5632227517075,Moda,2025-01-12 01:00:00
267,1,224.23471130046812,Eletrônicos,2025-01-12 02:00:00
268,82,45.72958616558122,Casa,2025-01-12 03:00:00
269,57,112.90457904743757,Alimentos,2025-01-12 04:00:00
270,74,154.09996487955516,Eletrônicos,2025-01-12 05:00:00
271,93,426.8904092810715,Casa,2025-01-12 06:00:00
272,35,99.77989630721223,Casa,2025-01-12 07:00:00
273,64,461.1990440365113,Alimentos,2025-01-12 08:00:00
274,48,260.07260861759,Moda,2025-01-12 09:00:00
275,60,324.5717290187626,Casa,2025-01-12 10:00:00
276,38,425.57792588831546,Alimentos,2025-01-12 11:00:00
277,14,33.11445881323563,Moda,2025-01-12 12:00:00
278,95,119.92997918345536,Casa,2025-01-12 13:00:00
279,31,153.67138479581368,Alimentos,2025-01-12 14:00:00
280,66,317.00037796197444,Casa,2025-01-12 15:00:00
281,84,350.01978862582195,Alimentos,2025-01-12 16:00:00
282,15,377.7870996128289,Eletrônicos,2025-01-12 17:00:00
283,58,336.9279322520424,Alimentos,2025-01-12 18:00:00
284,92,350.4798114295322,Moda,2025-01-12 19:00:00
285,15,319.66241405120394,Moda,2025-01-12 20:00:00
286,53,375.61810557579986,Alimentos,2025-01-12 21:00:00
287,64,494.537838610668,Casa,2025-01-12 22:00:00
288,3,283.37063583000736,Moda,2025-01-12 23:00:00
289,77,449.40145573754836,Moda,2025-01-13 00:00:00
290,99,148.87364795475077,Casa,2025-01-13 01:00:00
291,39,257.4775414689786,Moda,2025-01-13 02:00:00
292,49,123.02171700049543,Eletrônicos,2025-01-13 03:00:00
293,67,311.37770965545644,Moda,2025-01-13 04:00:00
294,35,305.1842365232413,Eletrônicos,2025-01-13 05:00:00
295,33,90.7567642780246,Casa,2025-01-13 06:00:00
296,59,32.76298197655939,Alimentos,2025-01-13 07:00:00
297,17,283.6345442973966,Alimentos,2025-01-13 08:00:00
298,94,356.3410714338582,Eletrônicos,2025-01-13 09:00:00
299,97,129.69234584332654,Moda,2025-01-13 10:00:00
300,57,481.3172033884977,Casa,2025-01-13 11:00:00
301,20,117.7729031902488,Alimentos,2025-01-13 12:00:00
302,98,324.81456538417905,Casa,2025-01-13 13:00:00
303,58,449.73775915865525,Moda,2025-01-13 14:00:00
304,42,280.76969878799105,Moda,2025-01-13 15:00:00
305,79,421.1938915386146,Eletrônicos,2025-01-13 16:00:00
306,73,308.1505047859844,Moda,2025-01-13 17:00:00
307,8,376.8956392997977,Moda,2025-01-13 18:00:00
308,76,36.73511685493436,Eletrônicos,2025-01-13 19:00:00
309,82,445.51074097895776,Alimentos,2025-01-13 20:00:00
310,5,37.514937815657646,Alimentos,2025-01-13 21:00:00
311,61,221.77733633884642,Moda,2025-01-13 22:00:00
312,79,15.526875531739622,Eletrônicos,2025-01-13 23:00:00
313,93,429.3400265121711,Casa,2025-01-14 00:00:00
314,12,175.04957630439642,Eletrônicos,2025-01-14 01:00:00
315,9,56.849429862999976,Moda,2025-01-14 02:00:00
316,51,115.38130057598767,Moda,2025-01-14 03:00:00
317,99,443.398428615505,Casa,2025-01-14 04:00:00
318,88,313.75157639061797,Moda,2025-01-14 05:00:00
319,26,243.6179574781856,Alimentos,2025-01-14 06:00:00
320,74,256.6265677140973,Casa,2025-01-14 07:00:00
321,53,119.8208194946179,Casa,2025-01-14 08:00:00
322,39,409.98716647204077,Alimentos,2025-01-14 09:00:00
323,90,157.52051251237418,Eletrônicos,2025-01-14 10:00:00
324,71,234.55763527073742,Casa,2025-01-14 11:00:00
325,59,369.13120284373,Eletrônicos,2025-01-14 12:00:00
326,14,369.76940276304686,Moda,2025-01-14 13:00:00
327,66,294.7205580902747,Moda,2025-01-14 14:00:00
328,23,343.69018253777426,Moda,2025-01-14 15:00:00
329,48,416.44003917722114,Casa,2025-01-14 16:00:00
330,83,415.4897238362693,Moda,2025-01-14 17:00:00
331,93,464.8668775359842,Moda,2025-01-14 18:00:00
332,94,484.0334609829123,Alimentos,2025-01-14 19:00:00
333,73,320.3954154362906,Casa,2025-01-14 20:00:00
334,27,113.50140428977546,Eletrônicos,2025-01-14 21:00:00
335,54,421.3553111873037,Alimentos,2025-01-14 22:00:00
336,63,119.8879534628853,Alimentos,2025-01-14 23:00:00
337,90,350.32206124077805,Casa,2025-01-15 00:00:00
338,38,151.07597261358788,Eletrônicos,2025-01-15 01:00:00
339,40,307.66284855747324,Eletrônicos,2025-01-15 02:00:00
340,20,355.9766607599943,Alimentos,2025-01-15 03:00:00
341,72,17.575317001670857,Alimentos,2025-01-15 04:00:00
342,23,42.087458892567774,Eletrônicos,2025-01-15 05:00:00
343,63,101.74608908258594,Alimentos,2025-01-15 06:00:00
344,87,264.57913212117774,Alimentos,2025-01-15 07:00:00
345,58,287.34239279975884,Eletrônicos,2025-01-15 08:00:00
346,83,153.9477451368288,Casa,2025-01-15 09:00:00
347,73,182.5972757808806,Moda,2025-01-15 10:00:00
348,100,79.99730745455201,Moda,2025-01-15 11:00:00
349,87,459.4278566203679,Moda,2025-01-15 12:00:00
350,60,399.2932755253675,Eletrônicos,2025-01-15 13:00:00
351,38,201.0461668676451,Moda,2025-01-15 14:00:00
352,90,350.05918694772413,Eletrônicos,2025-01-15 15:00:00
353,83,377.43850145875626,Eletrônicos,2025-01-15 16:00:00
354,53,490.6067393550976,Eletrônicos,2025-01-15 17:00:00
355,97,279.5310336729259,Alimentos,2025-01-15 18:00:00
356,1,373.09642765079917,Eletrônicos,2025-01-15 19:00:00
357,94,210.14350626381244,Eletrônicos,2025-01-15 20:00:00
358,37,371.0108355443626,Moda,2025-01-15 21:00:00
359,54,322.2193822234005,Moda,2025-01-15 22:00:00
360,7,69.51085383838208,Casa,2025-01-15 23:00:00
361,43,91.43739151520052,Casa,2025-01-16 00:00:00
362,96,286.62212318565275,Alimentos,2025-01-16 01:00:00
363,5,376.92744960364047,Casa,2025-01-16 02:00:00
364,43,358.7767869707287,Casa,2025-01-16 03:00:00
365,30,78.09052916741324,Alimentos,2025-01-16 04:00:00
366,74,282.7871681612761,Eletrônicos,2025-01-16 05:00:00
367,40,228.6447290109737,Casa,2025-01-16 06:00:00
368,37,490.51543364649325,Casa,2025-01-16 07:00:00
369,85,314.24343673460345,Eletrônicos,2025-01-16 08:00:00
370,5,162.3001489905255,Casa,2025-01-16 09:00:00
371,80,325.63760373754116,Eletrônicos,2025-01-16 10:00:00
372,82,466.52807679110305,Moda,2025-01-16 11:00:00
373,71,318.3220715687486,Moda,2025-01-16 12:00:00
374,93,391.7630009678788,Eletrônicos,2025-01-16 13:00:00
375,19,297.30800779457843,Alimentos,2025-01-16 14:00:00
376,74,243.44344774542577,Moda,2025-01-16 15:00:00
377,89,255.66034103144526,Eletrônicos,2025-01-16 16:00:00
378,11,329.5382167070153,Casa,2025-01-16 17:00:00
379,47,498.8230995320328,Alimentos,2025-01-16 18:00:00
380,16,414.2451731170864,Moda,2025-01-16 19:00:00
381,23,158.32851547732417,Alimentos,2025-01-16 20:00:00
382,25,54.26190374489854,Moda,2025-01-16 21:00:00
383,61,28.860240634280977,Casa,2025-01-16 22:00:00
384,52,228.8602654473507,Moda,2025-01-16 23:00:00
385,32,178.43892874493804,Moda,2025-01-17 00:00:00
386,7,195.43941561024698,Alimentos,2025-01-17 01:00:00
387,89,280.8965445132929,Eletrônicos,2025-01-17 02:00:00
388,44,162.11935957414485,Alimentos,2025-01-17 03:00:00
389,60,261.1914017083264,Moda,2025-01-17 04:00:00
390,18,95.11842210986806,Moda,2025-01-17 05:00:00
391,38,13.433717485781798,Eletrônicos,2025-01-17 06:00:00
392,74,174.24712170162778,Eletrônicos,2025-01-17 07:00:00
393,62,201.35133719875284,Alimentos,2025-01-17 08:00:00
394,43,165.1385961265629,Casa,2025-01-17 09:00:00
395,37,467.62188843607925,Moda,2025-01-17 10:00:00
396,54,399.96096694025755,Moda,2025-01-17 11:00:00
397,53,230.745564529402,Alimentos,2025-01-17 12:00:00
398,52,54.33854947158651,Casa,2025-01-17 13:00:00
399,30,154.14197535144294,Moda,2025-01-17 14:00:00
400,93,135.54403766533568,Casa,2025-01-17 15:00:00
401,14,74.80912073261003,Alimentos,2025-01-17 16:00:00
402,42,469.3037211586308,Moda,2025-01-17 17:00:00
403,11,202.46878293937814,Eletrônicos,2025-01-17 18:00:00
404,78,393.23034026845045,Eletrônicos,2025-01-17 19:00:00
405,69,69.33519673019214,Moda,2025-01-17 20:00:00
406,11,71.41543311734969,Alimentos,2025-01-17 21:00:00
407,28,346.4368783276012,Eletrônicos,2025-01-17 22:00:00
408,84,77.76772033029567,Moda,2025-01-17 23:00:00
409,36,174.31090764830404,Eletrônicos,2025-01-18 00:00:00
410,97,320.69939063189497,Alimentos,2025-01-18 01:00:00
411,5,54.370880154789766,Eletrônicos,2025-01-18 02:00:00
412,91,251.81457464415803,Alimentos,2025-01-18 03:00:00
413,3,451.94874049456314,Eletrônicos,2025-01-18 04:00:00
414,80,95.4269470814167,Alimentos,2025-01-18 05:00:00
415,84,80.72949694360547,Casa,2025-01-18 06:00:00
416,73,492.61760789956236,Moda,2025-01-18 07:00:00
417,8,177.25371473067193,Eletrônicos,2025-01-18 08:00:00
418,2,81.87834443321682,Casa,2025-01-18 09:00:00
419,4,112.64458750067101,Alimentos,2025-01-18 10:00:00
420,87,161.43694729889467,Moda,2025-01-18 11:00:00
421,3,369.30608259207355,Alimentos,2025-01-18 12:00:00
422,2,216.279167414299,Eletrônicos,2025-01-18 13:00:00
423,11,243.94194456084315,Alimentos,2025-01-18 14:00:00
424,53,206.0258330544367,Moda,2025-01-18 15:00:00
425,25,263.87914063897824,Alimentos,2025-01-18 16:00:00
426,61,426.7016711381604,Eletrônicos,2025-01-18 17:00:00
427,57,393.8319813117828,Eletrônicos,2025-01-18 18:00:00
428,1,45.37051926418381,Casa,2025-01-18 19:00:00
429,74,101.44986519818353,Eletrônicos,2025-01-18 20:00:00
430,36,400.72848008301963,Alimentos,2025-01-18 21:00:00
431,95,401.81024630966147,Eletrônicos,2025-01-18 22:00:00
432,97,470.2887048262416,Moda,2025-01-18 23:00:00
433,68,175.05596606893928,Casa,2025-01-19 00:00:00
434,83,11.233574060797816,Casa,2025-01-19 01:00:00
435,49,250.81624662532906,Alimentos,2025-01-19 02:00:00
436,18,48.94178565979985,Moda,2025-01-19 03:00:00
437,71,90.05678799726749,Eletrônicos,2025-01-19 04:00:00
438,85,429.2519026125097,Alimentos,2025-01-19 05:00:00
439,40,347.54060107046166,Moda,2025-01-19 06:00:00
440,47,248.0980279960471,Casa,2025-01-19 07:00:00
441,54,60.36406938040789,Alimentos,2025-01-19 08:00:00
442,49,47.65568669462631,Alimentos,2025-01-19 09:00:00
443,50,459.5553134091707,Alimentos,2025-01-19 10:00:00
444,59,252.84637478342816,Moda,2025-01-19 11:00:00
445,87,310.29199572105665,Eletrônicos,2025-01-19 12:00:00
446,93,192.24147688646207,Eletrônicos,2025-01-19 13:00:00
447,29,315.7331958524281,Alimentos,2025-01-19 14:00:00
448,13,26.155843761205645,Casa,2025-01-19 15:00:00
449,23,238.61402797040404,Casa,2025-01-19 16:00:00
450,92,346.7183237791869,Alimentos,2025-01-19 17:00:00
451,65,232.5119138769995,Alimentos,2025-01-19 18:00:00
452,2,199.62846647362684,Moda,2025-01-19 19:00:00
453,81,102.17696852672854,Moda,2025-01-19 20:00:00
454,83,193.01998574447856,Casa,2025-01-19 21:00:00
455,42,48.764696848031534,Casa,2025-01-19 22:00:00
456,84,203.11119762774788,Moda,2025-01-19 23:00:00
457,91,213.72035128487533,Casa,2025-01-20 00:00:00
458,86,231.62655117143325,Alimentos,2025-01-20 01:00:00
